Rx_X,Rx_Y,Rx_Z,PathLoss
1.25889474557272,1.62316774830248,0.85,60.3208157114166
-1.49205273482598,1.65350342455608,0.85,58.1341968277517
0.529436984901638,-1.60983838000236,0.85,55.1642766559243
-0.886007124531806,0.187526076819935,0.85,54.2253485714535
1.83002734173719,1.85955414079711,0.85,61.360399890972
-1.36954767328981,1.88237112704246,0.85,58.677213953486
1.82866779297178,-0.0584974051086351,0.85,59.2488575449599
1.2011218755552,-1.43245464549114,0.85,57.0836035957538
-0.3129548694949,1.66294210075627,0.85,58.6445122227607
1.16882931823822,1.83796970557161,0.85,60.5238586643322
0.622962796626347,-1.85715328570324,0.85,55.5641822833407
1.39651722347511,1.7359729910302,0.85,60.6571139576541
0.714940619431094,1.03096052231333,0.85,58.6154203992947
0.972529872499665,-0.431091921863327,0.85,56.9888354416161
0.621911560710227,-1.31525324875375,0.85,55.4306212481725
0.824184352078435,-1.87266861449032,0.85,56.1579493921507
-0.89230806015644,-1.81531443747538,0.85,50.8148745164312
-1.61147287505661,1.29383131330917,0.85,57.2347308710611
0.779314491903268,-0.731602079756558,0.85,56.1988016365037
1.80088819535342,-1.86221567798836,0.85,58.6475631646962
-0.245022561374407,-0.473766171627966,0.85,53.6647182597633
1.06206715259601,1.18079960454825,0.85,59.3858163614404
-1.25250958178249,-0.0409424168470758,0.85,53.1661367474944
-0.217655197156402,0.585252040445059,0.85,56.2453840852076
0.83745932343229,1.01874672792944,0.85,58.7844729308407
-0.895899692005687,0.718810707414699,0.85,55.8154538422177
0.620392015895363,-1.34955305922148,0.85,55.421544897547
-1.52400927376649,-0.00654379207142819,0.85,53.2362752342053
1.83897583406432,-0.638457093335467,0.85,58.8746277442106
0.341071003919109,-1.10475224203545,0.85,54.6233865154266
1.00506823722261,-0.979619538162924,0.85,56.6556223433546
0.0238282066605695,0.796306890626744,0.85,57.0996698642799
1.56361301014319,1.83716570082178,0.85,61.0029650037676
0.188862119855212,-1.44550222868528,0.85,54.03270490452
-1.40282397776377,-0.969966983505054,0.85,50.1918996482664
1.36286902393465,-0.982871284113876,0.85,57.5939756659071
1.25713930427527,-1.02590012510004,0.85,57.3070723266743
1.71705449274891,-0.600064936060765,0.85,58.6254344829234
-1.21361899827517,-0.995664568095876,0.85,50.2769365967993
0.464178704586557,-0.106844604389083,0.85,56.1607052525737
-0.593361971748013,1.32331451158516,0.85,57.6460009988915
0.341056364610897,0.198894433164558,0.85,56.4245493813343
1.66877465531924,-0.856643924718506,0.85,58.386717048375
1.02880091644289,1.01491637711398,0.85,59.0789332069025
-0.478216612098573,0.271286562900884,0.85,55.0296909982337
-1.69658284174775,-1.78419952533357,0.85,50.1494841583537
0.123190212035891,1.11666892040804,0.85,57.9297581058155
1.73604273691673,-1.48037516610508,0.85,58.4281035826036
